lat,lon
49.71921964,14.49896031
49.77523919,14.65355717
49.76691814,14.62328508
49.80510406,14.686832
49.76138197,14.69031611
49.74868428,14.43108836
49.76803247,14.51174292
49.74397681,14.54845661
49.85249936,14.80704169
49.83443325,14.75687036
49.76510958,14.94674633
49.71175356,14.82615753
49.68094847,14.82593625
49.61185747,15.00128867
49.68033353,15.05096
49.66791422,15.07029767
49.63172867,15.14725392
49.66969911,14.69754642
49.67593364,14.75410258
49.62642222,15.13111389
49.62221389,15.12628889
49.58953889,14.92523889
49.65743056,14.70025278
49.97027778,14.11666667
50.04818153,15.27643586
50.03958192,15.33592617
49.90121836,15.17628206
49.84368192,15.07295814
49.83012486,15.14424972
49.86493439,15.01501561
49.86404908,15.03729572
49.84254167,14.99937075
49.82060194,14.96849519
49.78945464,15.04002347
49.77174369,15.05423119
49.77992097,15.25235378
49.77268539,15.31692839
49.83577136,15.41674436
49.84616272,15.41303944
49.98177931,15.33509508
50.48284803,14.58176414
50.48516989,14.50909819
50.45052194,14.49573261
50.43677706,14.52463897
50.49593306,14.53188358
50.51092264,14.56779825
50.28338056,14.68675556
50.49921944,14.73007222
50.4895925,14.77581778
49.91059278,18.56949206
50.32338686,15.09588125
50.33012267,15.13730781
50.34066214,15.17976297
50.31675939,15.18977633
49.96645858,14.71536778
49.92264575,14.79178983
49.91223097,14.76479083
50.06949956,17.4674815
49.8453945,14.20602114
49.63809294,13.92905769
49.72922603,14.21682681
49.709628,14.24559383
49.66338586,14.08039831
49.67839192,14.08561083
49.68765783,14.10376583
49.68073175,14.12622242
49.68843131,14.17043169
49.73452008,14.37604067
49.58103603,14.56838747
50.06669781,13.87467958
50.04310164,13.79308092
50.04067836,13.8614615
50.03235875,13.78884075
50.0312015,13.80455031
50.0111915,13.66071139
49.98202761,13.71382547
49.97963967,13.73848867
50.00106233,13.78497125
49.96238733,13.78636581
50.01440425,13.74775931
49.98880647,13.67369622
49.98381575,13.83270708
50.0111945,13.90937947
50.00614322,13.93367475
50.02547142,13.95429197
50.04125711,13.42601781
50.03434197,13.41279783
50.05494919,13.51789658
50.00234239,13.66832933
49.52604386,18.77112747
49.53517419,18.62159775
49.56469756,18.65306158
49.57348372,18.64327969
49.59471389,18.81628822
49.62153117,18.62612392
49.67561478,18.79281917
49.61521636,18.80767331
49.64269078,18.67828803
49.52520042,18.70948964
49.55206672,18.63369464
49.54488128,18.78578783
49.51883669,18.64800222
49.52117539,18.83183836
49.82206031,17.58019086
49.88332639,17.74558278
49.87176842,17.69639867
49.8715535,17.75988203
49.99665717,17.71470139
49.95410364,17.71258536
49.93756269,17.75177886
49.76361681,17.68379558
49.79754833,17.70219086
49.77764119,17.54242978
49.737554,17.85766594
49.51409953,18.02025044
49.60359614,17.86488233
49.52008311,18.09513981
49.84533189,17.69484089
49.65449078,18.16844064
49.73680556,17.69977778
49.72391097,17.70121289
49.84224561,17.59653253
49.82747353,17.73185194
49.70824783,17.78220517
49.85063344,17.40838872
49.87310289,17.59855989
49.98280481,17.39231236
49.93454817,17.58619456
49.94709069,17.50999278
50.08786444,17.45271128
49.96966042,17.56777478
49.89420539,17.47352653
50.05919917,17.6061605
50.01553075,17.52326022
49.98573386,17.64072156
49.97432283,17.55168864
49.90469886,17.43475733
50.04446839,17.50594178
49.83330167,17.81369956
49.54306044,18.67548325
49.57007769,18.134765
50.18724061,17.637414
50.21168858,17.65081375
49.81957472,18.06390847
50.208026,17.47175461
50.26509578,17.47299947
50.19197797,17.53138181
49.75179683,18.39165497
49.74411283,18.35453811
49.94958033,17.64426342
49.91850328,17.66200639
49.89212919,17.59184367
50.23415328,17.58081511
50.15595681,17.55605464
50.21820931,17.55176644
49.99614172,17.26498808
49.872511,17.29020617
49.46102419,18.48720906
49.52477603,18.13967875
49.64639531,17.82168364
49.70573578,17.82416719
49.75413872,17.90182403
49.97684858,17.18657192
50.0230565,17.24176769
50.04821444,17.31512169
50.05265647,17.30235019
50.05016533,17.25040861
49.61322489,18.66612069
50.07700333,17.57145636
49.86026536,18.57802244
50.09938211,17.58412619
50.13167219,17.58175986
50.16469067,17.40548189
50.22890967,17.51943158
50.09301419,17.60146928
50.17053578,17.53659494
50.17736961,17.43219253
50.19843242,17.45828094
50.06222319,17.71334792
50.07853547,17.62645936
50.09965975,17.48113175
50.15572775,17.4308755
50.03381694,17.68863272
49.99069736,17.25437953
50.04534494,17.23893006
49.98841367,17.19510736
49.86919956,17.32238597
50.0063145,17.25934519
49.88067933,17.29024581
49.90998239,17.25968272
49.85377969,17.20968872
50.11158344,17.55404697
50.04111769,17.70406144
50.15815506,17.39983661
50.19311689,17.44475325
50.22395347,17.45466364
49.83952528,17.231988
49.89790092,17.26510164
50.04717206,17.26625794
50.05277622,17.70076703
50.12674022,17.60383308
50.19555089,17.55612567
49.86554331,18.02308156
49.87855878,17.99723047
49.82613581,17.9983025
49.81845747,18.45246033
49.839808,18.37605522
49.91255594,18.39872864
49.79368075,18.56897292
49.67870394,18.714231
49.67754353,18.56109322
49.87335142,17.80235347
49.75556519,18.5595045
49.87202478,18.26806839
50.1814455,17.60326428
49.73176244,18.263691
49.80136211,18.09362269
49.88378111,18.15922819
49.56684056,18.56293267
49.58299169,18.60523736
49.54450244,18.41956058
49.49391689,18.47225761
49.8688245,18.22660275
49.50397553,18.44028578
49.63190644,18.59377347
49.58738617,18.51650486
49.51593308,18.54907658
49.63870142,18.27553775
49.81139483,18.40006969
49.81543314,18.04597486
49.83110353,16.96667442
50.169529,17.21839911
50.24228897,17.27700867
50.21393867,17.29919133
49.85968419,16.97446481
49.85074072,16.96037478
49.97136008,17.03982039
49.87985511,17.02651733
49.96922364,16.84359078
49.99351533,16.91275781
50.05377264,16.90168061
49.86845936,16.78456022
50.03670161,16.81974689
49.76285231,16.80576314
49.67532744,16.87606556
49.87327869,17.04553103
49.72670936,17.43506692
49.83766508,17.03987764
49.74401869,17.31913592
49.73708589,16.89043192
49.72924508,16.84469517
49.84749433,17.01965511
49.85042372,17.30611875
49.78432131,17.38893869
49.80414092,17.39200753
49.71671606,17.43894197
49.70277514,16.94268022
50.15463578,17.04366186
50.18474808,16.88235169
50.11006867,17.05605458
50.15766686,17.07254608
50.07751625,16.98027386
50.13871856,16.87861047
50.16234708,16.86225761
50.13867472,16.87017431
50.16785842,17.06459406
50.2030035,17.00346053
50.21429208,16.89058903
50.23907469,16.97531561
50.20877931,16.93941358
50.14573636,16.88470014
50.21159897,17.01877578
50.21630242,16.97661925
49.79479394,17.31109883
49.57809333,16.85898817
49.59727933,17.75800778
49.76630314,17.33183236
50.40351886,16.93328972
50.34937411,17.16136944
50.35033031,17.13695392
50.35707275,17.19635325
49.78910894,17.27936319
50.25381489,17.27030808
50.25859583,17.31201181
50.30818578,17.23722358
50.25688108,17.20369836
50.24467556,17.31361464
50.06674364,17.02743536
50.07268133,17.00785169
50.06991722,17.21000483
50.05392189,17.15346219
50.01240958,17.12777444
50.00203783,17.07541303
50.00267808,17.13273942
50.00666842,17.06360233
50.11416081,17.08381269
50.13368686,17.10368636
50.13487911,17.08031614
50.11956081,17.13413094
50.09250861,17.19603331
50.10668281,17.12689919
49.91916867,16.77281039
50.06311936,17.13396169
50.05525706,17.13538483
50.05912764,17.17394461
50.02345636,17.17408481
50.047815,17.18514456
49.51760853,17.72805222
49.486147,17.66834308
50.13597294,16.95661919
49.86312744,17.45440014
49.83214061,17.46274147
49.75195811,17.50940064
49.58154792,16.97478161
50.04017861,16.92156583
49.85160508,16.82156203
50.01877864,17.0030025
49.92863033,16.99229839
49.80969081,16.77130133
49.88495031,16.78780536
49.82417492,16.87263897
49.88109575,16.99725742
50.21698825,16.92245533
49.72331883,16.85132103
49.79948294,17.29424169
50.05169169,16.86841178
50.06097378,16.87578819
49.80609028,17.49197153
49.94842089,17.16954036
49.91022953,17.15025614
49.94422219,17.14005375
49.96540892,17.127591
50.05839675,17.115685
50.03865847,17.11077922
50.06366803,17.20088244
50.07684322,17.19128683
50.08320114,17.1534845
50.08437356,17.03671019
50.1385995,17.12438144
50.11778108,17.10768594
50.12740394,17.12423772
50.07769083,17.11927381
50.04895358,17.15810942
50.01948081,17.16237086
50.04526417,17.17030069
50.31915822,17.22016158
50.39475114,16.93915067
50.40765922,16.87608842
50.40848083,16.89640589
50.35176883,16.9260995
50.40315692,16.94272906
50.38357394,16.96069547
50.32784381,17.01790522
50.41565953,16.93293403
50.31832956,17.00755347
50.42134858,16.89973019
50.3446595,17.02585114
50.71049197,15.14454389
50.73709928,15.37064108
50.91228989,15.01142569
50.99392311,15.04894881
50.84844781,15.06716764
50.88814456,15.08841858
50.96105881,15.04295558
50.96479706,15.07284172
50.50226592,15.23605836
50.76763889,14.84884278
50.83588917,15.09917194
50.74350056,14.94432028
50.69169028,15.32004167
50.6650875,15.32732722
50.67251944,15.32367083
50.63591972,15.21030389
50.56616222,14.49598222
50.85896722,15.25900306
50.91631289,15.23358631
50.97915475,15.19585636
50.51118644,15.35873839
50.99004611,15.16445956
50.81619681,14.78578003
50.590436,15.55105783
50.78823489,14.961952
50.72244958,15.00271164
50.78779044,14.97096628
50.70933042,14.88698333
50.831916,14.81909989
50.64551686,15.18469622
49.09711944,15.06464975
49.11725903,14.80114869
49.11660003,14.84623539
49.15134947,14.84955097
49.09499553,14.87854917
49.15022967,14.82308217
48.77723133,14.26643503
48.90076342,14.19633389
48.85660839,14.27762397
48.75192781,14.36197692
48.75215906,14.16868722
48.74244789,14.40880414
48.87793514,14.30047175
48.89917375,14.25246419
48.66614878,14.42940428
48.75699792,14.58405994
48.84612622,14.30898383
48.63022142,14.50303772
48.89003703,14.20735289
48.67089875,14.58109786
49.46183528,14.81585569
49.43055789,14.80515592
49.41188572,14.75702311
49.29183181,14.86621531
49.31047669,14.81188072
49.447959,14.87195536
49.41899497,14.73701853
48.69160856,14.03329175
48.61732869,14.21279119
48.64346275,14.27391197
48.64534189,14.04903997
48.67635642,14.38527575
48.66192097,14.20792622
48.72707297,14.36406636
48.61375575,14.22847083
48.70746531,14.10509133
48.62093003,14.38007772
48.57554186,14.30338528
48.60568522,14.19623847
48.66109269,14.08048872
48.58902961,14.26423419
48.65501447,14.10247058
48.64815053,14.38041494
48.63515114,14.07307933
48.58826239,14.28015881
48.59931572,14.15972425
48.71162514,14.26892556
48.74165486,14.39217961
48.71597328,14.24283206
48.69962878,14.31360078
48.61895208,14.19872658
48.69457956,14.33546147
48.57993828,14.23965989
48.59655606,14.21736578
48.70133239,14.26393556
48.87185411,14.75454022
49.06733725,14.86980103
48.83418444,14.94625906
48.97729156,14.87358597
48.99391536,14.93813764
48.86090175,14.96219339
48.87802428,14.96727353
48.89347458,14.82231925
48.91172869,14.879621
48.92510072,14.83879428
49.00642708,14.80977414
49.18017508,14.77766108
49.24512514,14.95000417
49.19122378,14.71998133
49.22396867,14.51307464
49.06403369,15.00857503
49.002327,14.96751433
49.04572203,14.97833436
49.08697114,15.05857753
49.09214556,15.07381514
49.03299289,14.97855089
48.61291567,14.14340603
49.10530711,14.79350636
49.11567317,14.76214975
49.16296544,14.79631658
48.70844489,14.69804419
49.08345747,15.11029144
49.07101417,15.09846778
49.01907517,15.05464311
49.04484578,15.11679931
49.00099094,15.07707606
49.01568742,13.87496086
48.96877417,13.80202503
49.02226633,13.6792545
48.91781511,14.03958139
49.06938658,15.12308975
49.08125028,15.19301047
49.08561411,15.15562606
49.01185017,15.22370358
49.01435758,15.29890592
49.03773814,15.192536
49.00620683,15.19557008
49.07222236,15.33838997
49.10103869,15.32875908
49.11524519,15.27700733
49.06389992,15.18721239
49.08358894,15.16605347
49.05712444,15.24111081
49.05332225,15.21198319
49.15157517,13.70386842
49.14224475,13.66411817
49.05429333,13.63352286
49.0207135,14.06296397
49.08449675,15.23695775
49.02776294,15.19365653
48.94400544,13.79921811
49.00515692,13.70322056
49.01591611,13.85039881
49.07511694,13.93807344
48.94266511,14.08955542
49.08260464,14.01845933
48.96415528,13.70799908
48.94689878,14.04998917
48.98602442,14.09715883
48.96747253,13.93540969
48.99034425,13.97103231
48.93618253,13.82104764
49.01336183,13.78740867
48.96774008,14.01095067
48.97263597,13.74373667
49.00136608,13.75339133
48.92883011,13.74645317
48.99576683,13.86753067
49.01642,15.26817464
49.04650139,15.27229483
49.09789144,14.44373672
48.61787031,14.28596458
48.63684867,14.32588756
48.694382,14.22153781
49.15960639,14.39926486
49.12946486,14.39538419
49.06662689,14.46270769
49.09594964,14.41990869
49.08924458,14.57110156
49.12378517,14.42956353
49.11821525,14.53348503
49.53691003,14.85963519
49.25448667,18.14615594
49.44474708,17.93708039
49.50899783,18.10342064
49.51479817,18.13204825
49.51329322,18.15474
49.49884211,18.13407408
49.40510217,18.23080069
49.38734642,18.12497967
49.43583917,18.34206578
49.40364906,18.31800297
49.3944965,18.35221489
49.36177664,18.3736265
49.35040919,18.40142294
49.34938739,18.10069947
49.30672808,18.18510775
49.30308667,18.16940325
49.32520197,18.0776495
49.26766264,18.12456908
49.27733683,18.16209558
49.25227556,18.04843931
49.22345744,17.98655544
49.33128264,17.88419169
49.31752706,17.91950292
49.38320978,18.07382967
49.35522631,18.11136539
49.23172047,18.06650194
49.15790119,17.58129653
49.19788044,17.63114825
49.10430367,17.99653733
49.08749975,18.10078275
49.03680333,18.05961092
49.03697581,18.00136661
49.03685875,18.017395
49.20126014,17.93711597
49.03889106,17.95463117
49.43815917,16.49788908
49.57354725,16.535486
49.55583631,16.49081719
49.58603217,16.62729689
49.41835111,16.77766633
49.43888958,16.75931094
49.40276556,16.69301861
49.06589694,16.69286872
48.98138067,16.5561985
48.85318353,16.45335597
49.06824317,16.39692708
49.38171925,16.40516369
49.24913633,16.3775155
49.24670647,16.27120906
49.17401414,16.23898019
49.20479092,16.31046731
49.20265183,16.45080258
48.98520469,16.65963036
48.95741708,16.51617369
48.83451333,16.67144717
48.83548069,16.71290764
48.81049217,16.72413956
48.76752553,16.86845486
48.75324739,16.8385845
48.73107456,16.83584056
48.76861792,17.03652214
48.78705269,17.0634535
48.95132633,17.21017525
48.96569072,17.25897783
48.92852278,17.23907758
48.98285033,17.33416553
48.89401994,17.26655981
48.87360225,17.55524808
48.82911494,17.54600108
48.89787161,17.55694117
49.06433275,17.15225058
49.05749428,16.86177439
49.30592811,16.85214442
49.31408789,16.87610242
49.27719219,16.93037981
49.26267936,16.89786819
49.25063117,16.85639428
49.14201119,17.10357506
49.10763539,17.10566731
49.05543886,16.38910114
49.03694981,16.38683411
48.96163733,15.69255842
48.91201128,15.578506
48.90876839,15.66864369
48.90363375,15.70312944
48.9282365,15.77174872
48.92504139,15.90906589
48.92861428,15.98533389
49.0029185,16.17115294
49.01639883,16.201314
48.82443292,16.31019978
48.82895044,16.35709461
48.86039206,16.09274022
48.7845605,16.30516392
50.04853733,12.62267086
50.02026028,12.64932292
50.05306658,12.69652681
50.034493,12.69112414
50.02621456,12.66779908
50.01070692,12.68146231
50.03574656,12.58021019
50.02865267,12.59821611
49.90967692,12.55480033
49.93166667,12.70388889
50.02191397,12.71611092
49.98638669,12.65126064
50.00040153,12.67659356
49.98947519,12.72006786
49.98037147,12.69662472
49.97964444,12.7807795
49.96369292,12.76341958
49.95689192,12.80838792
49.96827806,12.89400903
49.96345447,12.87282422
49.96531197,12.95806411
49.95359742,12.95595486
49.98390244,12.89629981
50.00838686,12.92094169
50.27487361,12.19938194
50.26366956,12.20939631
50.25262594,12.23349961
50.2312685,12.24841461
50.20713711,12.24639689
50.20999272,12.27798233
50.19893708,12.26740297
50.3129645,12.12462747
50.26545147,12.16044739
50.28295436,12.37277611
50.23772306,12.33632331
50.20373758,12.33154192
50.17995814,12.33172322
50.19771619,12.35873742
50.13550886,12.21071172
50.18993686,12.21061728
50.11372722,12.22018822
50.10378394,12.29727328
50.014305,12.40845767
49.99892675,12.46120019
50.02026789,12.50287111
50.0081235,12.50743453
49.97940867,12.53382261
49.95558553,12.54523431
49.93794297,12.54573836
50.17090775,12.23443039
50.15488708,12.21872553
50.26424925,12.43729533
50.09348617,12.48812369
50.24216961,12.45566414
50.236708,12.46503239
50.39139386,12.59234897
50.21004253,12.47991708
50.11408794,12.67916061
50.13099217,12.71526778
50.11303522,12.70370269
50.17536339,12.81684614
50.16007644,12.8365495
50.09032158,12.68462278
50.06422606,12.67260903
50.06749522,12.82559528
50.08685964,12.64412411
50.07666028,12.74176653
50.08593328,12.55652617
50.10148911,12.57888272
50.09349922,12.61018314
50.15356244,12.67657436
50.12368636,12.608389
50.11555011,12.62842981
50.13315783,12.66733347
50.12478075,12.65371161
50.292379,12.41657014
50.27506778,12.42660353
50.36065456,12.49671733
50.39827617,12.566929
50.37396531,12.52600153
49.88953553,15.75116897
50.39567553,12.60393211
50.21871006,12.59745606
50.2608,12.46616272
50.25928714,12.49618564
50.24049136,12.49907544
50.24588142,12.52854439
50.23215953,12.50973103
50.2124525,12.50362167
50.33654806,12.53871333
