lat,lon
50.335303,12.56409128
50.31856611,12.55462336
50.34785008,12.572011
50.33118769,12.58333022
50.3516165,12.58714514
50.35088183,12.60611497
50.33378014,12.44687047
50.31390197,12.46033714
50.29888997,12.45702572
50.28988978,12.46991758
50.27480075,12.49448697
50.28357894,12.52580708
50.3871535,12.80845481
50.27746372,12.530967
50.27088639,12.53913189
50.29986883,12.55250811
50.31081758,12.57992308
50.28099078,12.5608845
50.29637769,12.59527911
50.30209194,12.60551119
50.27182217,12.57963392
50.24618108,12.56630425
50.27573383,12.63671058
50.24773314,12.61007439
50.23641761,12.5572415
50.22375131,12.5713945
50.19576147,12.56686539
50.15705842,12.50940064
50.13976175,12.55042542
50.11449769,12.54999308
50.12029483,12.56569044
50.12529442,12.57791367
50.39719261,12.62991719
50.39952353,12.64721292
50.26567608,12.64840217
50.28318553,12.67612108
50.27770081,12.66814342
50.27065444,12.66833014
50.35002844,12.61791003
50.21066667,12.93238161
50.18441444,12.86477267
50.11401494,12.88505211
50.23353297,12.92067697
50.22286856,12.97129856
50.15495589,12.92559342
50.18210736,12.954246
50.15831839,12.95502486
50.13088072,12.91381867
50.12192658,13.11296925
50.01422917,13.04575089
50.02315267,13.06850306
50.02338869,13.18862394
50.08790244,13.25485583
50.09702228,13.27759117
50.01423775,13.00203261
49.98883828,12.99753794
50.08905892,12.85575269
50.08261853,12.88492369
50.11030561,12.91703636
50.12604386,13.03182411
50.08612564,12.99147972
50.059975,13.05196942
50.0688815,13.06789642
50.10650006,13.09319392
50.07847264,13.07719639
50.05446836,12.8319695
50.05980975,12.85287553
49.97762569,12.97430108
50.020758,12.93511986
50.04693661,12.97419808
50.07262447,12.86497319
50.40231597,12.95137767
50.41447742,12.75224583
50.40593256,12.72393131
50.396029,12.74034569
50.40829497,12.77424042
50.40355206,12.79824672
50.41651778,12.79681689
50.45731672,12.82177931
50.42935753,12.89092278
50.41883733,12.86684219
50.42105703,12.90830442
50.35507764,12.827039
50.35234811,12.87039725
50.38139508,13.01128708
50.37812331,12.99435572
50.37356461,13.02783047
50.35166814,12.91219592
50.36657575,12.96080267
50.34747111,12.88724772
50.27997333,12.96628847
50.26663733,12.97456544
50.32016383,12.79830453
50.32606694,12.87821228
50.27745575,12.87252367
50.26283564,12.83834353
50.36380717,12.76894478
50.34867178,12.79347081
50.34818808,12.81563086
50.32785689,12.81820928
50.32559247,12.84939472
50.29198378,12.77089925
50.27975303,12.78762706
50.37418614,13.04785544
50.37290131,13.08707314
50.35413547,13.03901456
49.71074622,15.95985086
49.87185706,15.68469247
49.80717692,15.83276947
49.91934158,15.5754925
49.88951575,15.59835244
49.87037967,15.65438372
49.91655136,15.63475744
49.93436439,15.67693558
49.91437886,15.65839778
49.88248806,15.69178058
49.81959836,15.70674733
49.80555264,15.69933956
49.78602333,15.75176347
49.76431106,15.77952861
49.81629892,15.86845181
49.86667564,15.60062683
49.844588,15.60902239
49.81614981,15.63253719
49.82954956,15.66062708
49.81362633,16.01025733
50.06631736,15.47566325
50.06219839,15.52727003
49.99907131,15.46562511
49.978675,15.58260419
49.81737947,16.53002975
49.78517908,16.58159822
49.76271117,16.58915183
49.73388269,16.57854214
49.71418333,16.60344961
49.71580808,16.53748297
49.83770017,16.66640767
49.79846253,16.75402819
49.73373692,16.67378361
49.74322122,16.76016486
49.74640567,16.80335039
49.71354667,16.68995236
49.65003739,16.65799383
49.63464611,16.59739508
49.65402861,16.77214519
49.68757178,16.81068825
49.68644517,16.83466469
49.64547889,16.80518147
49.80660789,16.39604803
49.84065142,16.42058478
49.7915135,16.44618475
49.77313108,16.68969436
49.71221144,16.40726889
49.67529758,16.41934078
49.63090211,16.44317117
49.62926303,16.50739236
49.84865572,16.43979656
49.76351361,16.29414225
49.73435125,16.09858269
50.06205642,16.77535011
50.05758378,16.79171056
50.14451253,16.82430142
50.17656658,16.85684447
50.01858544,16.76252625
50.04599547,16.80369789
49.86227308,16.71974297
49.90330861,16.68429361
49.88413608,16.73637142
49.91037678,16.73520242
49.85984333,16.54261694
49.834164,16.5571595
50.01921619,16.70502669
49.95480317,16.64568089
49.94404081,16.66950689
49.91740297,16.66086503
50.08354292,16.6379095
50.08352486,16.67599353
50.0511155,16.65817356
50.07612044,16.58481722
50.01696442,16.51002072
49.96792242,16.56779444
49.91408528,16.49086342
49.89062317,16.51749014
49.89332472,16.53231858
50.02294847,16.40952733
49.99277475,16.42557253
49.98554922,16.46027667
49.92779181,16.48235236
49.91319722,16.41036244
49.566452,13.13456233
49.57205461,13.15371872
49.30494953,13.03390708
49.31661617,13.08724017
49.49086289,13.13897881
49.46144856,13.15263878
49.53920553,12.66323117
49.50387333,12.65252575
49.46304492,12.70873592
49.38529506,13.112292
49.42915956,12.78172939
49.40169856,12.76758531
49.40498692,12.80564214
49.35890483,12.82730778
49.37330125,12.91333014
49.36704769,12.97938475
49.46350314,13.08695383
49.57719917,12.63619217
49.56730256,12.66065164
49.57203578,12.67516389
49.59527406,12.62822339
49.62112492,12.74339403
49.61610797,13.02691022
49.14339981,13.18350856
49.14366944,13.19912847
49.20234944,13.29032781
49.67260444,13.57280106
49.257523,13.25987744
49.28248497,13.35993772
49.25446944,13.39183625
49.19850956,13.40722292
49.14593936,13.46915233
49.18895967,13.47291442
49.16394308,13.59416908
49.15034397,13.59200614
49.13999022,13.62842567
49.16496119,13.65942911
49.27130153,13.57317889
49.47424831,13.2297
49.51290917,13.24032789
49.48264456,13.34227439
49.27033033,13.09910553
49.25280394,13.11230711
49.25136508,13.14235294
49.38029561,13.67833542
49.35604261,13.62234044
49.42547161,13.44636381
49.42439683,13.51841508
49.23546972,13.12402342
49.28013081,13.19903972
49.26606803,13.04667233
49.38170686,13.42212408
49.48264081,13.18916231
49.42623119,13.10764386
49.58196381,13.45855842
49.55156683,13.40221139
49.51379069,13.33573622
49.51726461,13.39338906
49.62327872,13.37788228
49.55532492,13.15566011
49.58666614,13.19892472
49.5637735,13.26567589
49.54453742,13.18687122
49.51200728,13.18639475
49.67827878,13.58881264
49.65350639,13.56895478
49.53386042,13.54271039
49.54752214,13.60998531
49.52774531,13.56207994
49.48100175,13.51728058
49.44156933,13.56612708
49.50568236,13.65147117
49.44181178,13.65722194
49.45091269,13.66625825
49.67623492,13.52609903
50.04883039,13.29177217
50.05845278,13.35604653
50.07364372,13.41250264
49.69759578,13.17376894
49.9705655,13.11493633
49.97368464,13.19055478
49.93418197,13.10622756
49.9358605,13.13831542
49.927003,13.1795825
49.94068106,13.22445075
49.90204758,13.21532406
49.96358986,13.18467514
49.94470419,13.18745744
50.04036539,13.30837681
50.03163153,13.29391275
49.97281694,13.39049714
49.90641525,13.32027175
49.91796281,13.39305331
49.8674165,13.36394658
49.84093781,13.40861222
49.90640392,13.39722433
49.90411039,13.43315522
49.92457878,13.44303158
50.02923483,13.48707036
50.00758161,13.45743006
49.91625717,13.01638069
49.87989283,13.09809439
49.8222495,13.23463294
49.79607417,13.16006169
49.89667792,13.02692528
49.88291267,13.04021
49.86031761,13.04076947
49.843087,13.05883881
49.98881822,13.06739706
50.02297625,13.13758547
49.98848131,13.02922906
49.94413622,13.73392111
49.84824253,12.93902278
49.90147819,13.00935161
49.85003814,13.02458447
49.77969231,13.03006469
49.78145781,13.054063
49.71714339,12.99774036
49.72825922,13.02323486
49.72024456,13.05708889
49.67376308,12.94761783
49.68930808,12.98425442
49.68711633,13.00042311
49.80403294,12.92918667
49.81005742,12.96984847
49.77098992,12.91543453
49.76312828,12.96251658
49.85750769,12.88180617
49.83536481,12.84859922
49.81765456,12.86001842
49.84292367,12.89639431
49.80810692,12.83033728
49.92644458,12.90095756
49.90534511,12.89412569
49.92768872,12.96495264
49.795178,12.85861558
49.78762975,12.85660186
49.77891044,12.85466628
49.60298008,12.67186092
49.64358239,13.02882844
49.72387031,12.61671367
49.71745211,12.60498097
49.7369225,12.62689381
49.76550475,12.42243481
49.74751556,12.43725408
49.73490997,12.45488869
49.73247928,12.43643892
49.75360728,12.47150017
49.73796219,12.49565689
49.70474858,12.49238417
49.73274103,12.52586211
49.77720453,12.47052561
49.78119006,12.52568233
49.76319214,12.50710503
49.80900375,12.50019142
49.79704231,12.52550364
49.86990814,12.53216789
49.86190228,12.56956689
49.65627928,12.80733764
49.72982442,12.83138489
49.69801906,12.82178467
49.90901394,12.62210219
49.906033,12.68548292
49.88311033,12.79539147
49.88976039,12.80497728
49.87110533,12.83391369
49.85700125,12.75537917
49.81096439,12.71564428
49.77422511,12.57677517
49.75042292,12.59448856
49.83961314,12.65777053
49.72144244,12.44930122
49.74341833,12.78092978
49.79801103,12.80374142
49.76592172,12.78895025
49.71580947,12.68488356
49.65100025,12.75551525
49.63355411,12.67193478
49.70734686,12.54066514
49.68806139,12.65175175
49.61840606,12.52843561
49.92542061,12.777436
49.91609469,12.77086194
49.91039439,12.78698219
49.90657483,12.84581
49.92303486,12.87580764
50.80613317,14.56084219
50.83272183,14.20277944
50.82962861,14.19175267
50.79361647,14.20998094
50.85068406,14.20254528
50.82901703,14.13530114
50.83407225,14.15634053
50.83856903,14.17963961
50.81598481,14.15112975
50.81427319,14.16980778
50.81830144,14.10100792
50.79445231,14.09851303
50.79234397,14.13309442
50.77665269,14.10907481
50.74926503,14.08337161
50.74439658,14.21951731
50.76112583,14.22198575
50.68855269,14.22263403
50.67353253,14.221026
50.80455469,14.27785508
50.75863686,14.30918625
50.71033119,14.32297025
50.865316,14.23633678
50.81551969,14.30564431
50.82475669,14.33070167
50.82804519,14.37459381
50.83319953,14.40042639
50.85129828,14.44575872
51.01879203,14.5207005
50.98273239,14.52769219
50.9796475,14.46219875
50.98690728,14.47498736
50.96823106,14.32659328
50.96368089,14.32844561
50.90433158,14.48429253
50.92498975,14.64733067
50.89016897,14.49257969
50.86095253,14.56556667
50.83580328,14.5208305
50.84303389,14.55990531
50.83602847,14.55382256
50.86804958,14.59649533
50.80465747,14.51984575
50.83812889,14.44731906
50.83845883,14.48452711
50.82954044,14.50710886
51.03384897,14.29195447
51.03275586,14.37183308
51.0421395,14.35693292
51.02460767,14.34429708
51.01146772,14.33365522
50.41432256,12.96370444
50.40220122,12.97393789
50.40395153,12.983999
50.43080125,13.03922606
50.41011353,13.03275572
50.39330819,13.03163394
50.47392283,13.17975889
50.48460136,13.21017431
50.47088392,13.22836881
50.49982864,13.05560011
50.49004664,13.06504075
50.48231956,13.06998475
50.46989536,13.05059094
50.44932197,13.045328
50.49657033,13.11082186
50.48592286,13.09461533
50.45850472,13.10630789
50.42530486,13.06207556
50.44144706,13.10428508
50.42883717,13.13081944
50.42280567,13.13325625
50.42176597,13.14880058
50.51244325,13.27868461
50.49475256,13.30328511
50.49841611,13.34943344
50.44962503,13.24259783
50.44602369,13.25661275
50.44260294,13.27159442
50.45843381,13.31795367
50.45147392,13.31543683
50.45639325,13.33197783
50.45917314,13.36038831
50.41057017,13.10573658
50.39883011,13.17563622
50.40780858,13.19376222
50.47422761,13.08074472
50.46003672,13.08111142
50.44719436,13.08662681
50.49295639,13.24190428
50.46425858,13.26080722
50.42749717,13.08171872
50.41019217,13.0598895
50.39423939,13.04548919
50.39177556,13.0656075
50.37893211,13.10194569
50.39654028,13.15581714
50.38497689,13.11492825
50.45800542,13.28615936
50.39946003,13.07103078
50.43499308,13.1673785
50.44874344,13.20410047
50.44341778,13.19795594
50.4172845,13.20622931
50.43415567,13.241296
50.59259042,13.32168914
50.57896697,13.32917486
50.58351997,13.35248806
50.56905053,13.36994047
50.53517969,13.43110892
50.55317067,13.44319736
50.51955217,13.44085678
50.52960617,13.37966817
50.52223647,13.38313492
50.59006772,13.25581189
50.60317369,14.20314397
50.58127108,13.25510008
50.57406514,13.24467056
50.57374714,13.26022886
50.57343311,13.28026825
50.55139206,13.90432333
50.54028222,13.90624158
50.53508369,14.02508631
50.51338997,14.00578153
50.56405925,13.95277125
50.55347203,13.93999928
50.56707683,13.98329886
50.38534053,13.99357633
50.39378378,14.01401542
50.39591097,14.07417589
50.41440886,14.1273665
50.60749611,14.14660617
50.57663533,14.07654344
50.55275228,14.05655972
50.55926572,14.08874414
50.56585103,14.09657083
50.59329867,14.15484225
50.579956,14.17045278
50.61449317,14.18900842
50.60794519,14.18554528
50.59474108,14.18144233
50.61106892,14.23003097
50.59339661,14.25223117
50.58179664,14.24725936
50.55983783,14.32012933
50.59145186,14.37045781
50.57914494,14.37163428
50.56212203,14.35319714
50.58888525,14.39203444
50.40503028,14.11295711
50.42447372,14.14444339
50.62589239,14.31065036
50.61531767,14.25459497
50.61045956,14.25798653
50.63556019,14.31018511
50.63823703,14.36500131
50.58990178,14.27817022
50.10614172,13.35658731
50.11089561,13.36146325
49.24563625,17.70602625
50.10315578,13.30067542
50.36836725,13.98141203
50.34770983,13.9567335
50.60165042,13.38416478
50.60501261,13.41372467
50.51792364,13.54014817
50.53319047,13.59299461
50.662334,13.54522381
50.62749192,13.57290983
50.61950256,13.57906244
50.63314267,13.57407689
50.63598547,13.58347114
50.629766,13.61397111
50.64703494,13.62256714
50.63037817,13.64237231
50.69000003,13.54047681
50.6854825,13.55984986
50.70958669,13.59370247
50.69506589,13.58335408
50.700782,13.60985514
50.65933386,13.64571969
50.63540778,13.66448731
50.63509411,13.68867119
50.61549047,13.66810275
50.70544564,13.65223106
50.7034815,13.68966308
50.69937597,13.71715156
50.67773997,13.68782089
50.69796447,13.72895472
50.68871364,13.75192581
50.67224339,13.76860025
50.65072828,13.74339514
50.54312847,13.89335564
50.55711464,13.90293714
50.69831022,13.800655
50.71242242,13.904231
50.73684681,13.86237686
50.63150381,14.02478403
50.66326372,14.15427967
50.57718947,13.99731411
50.61575564,14.11950958
50.61382031,14.13046619
50.60575275,14.12246617
50.61116269,14.15098156
50.65562017,14.16658508
50.71943711,13.92604253
50.72735947,13.93577061
50.72128922,13.98309525
50.79084311,13.94305511
50.74820225,13.94857222
50.75711597,14.01132394
50.79426481,14.01339658
50.68728483,14.08421808
50.69437372,14.14448675
50.69409053,14.17179683
49.18617719,17.32054969
49.08675903,17.17403956
49.12611328,17.22760556
49.12253542,17.21817772
48.93565936,17.76944947
49.13125886,17.26790242
49.10358672,17.30105594
49.06544064,17.27312386
49.13066481,17.31722003
49.11692392,17.29911025
49.10995919,17.33397372
49.14119256,17.31678342
49.26521619,17.66814214
49.25257464,17.62717581
49.32212611,17.82639069
49.11891581,17.81839586
49.25355486,17.86468303
49.7163435,15.24081133
49.69404556,15.38895283
49.71392872,15.33950567
49.73309925,15.26546422
49.52053353,15.40879978
49.29660456,15.70405267
49.25389536,15.42598211
49.46114469,15.51151336
49.49863878,15.45366764
49.30124314,15.513149
49.35289122,15.51775164
49.443389,15.53157294
49.54633997,15.38205042
49.33524533,15.160785
49.35949328,15.02980972
49.32460519,15.03187344
49.32433469,14.99804442
49.39964033,14.96448461
49.55422733,15.39910664
49.53075083,15.29602492
49.25143531,16.22384967
49.23676453,16.21530583
49.24503822,16.02958397
49.22908744,16.07287178
49.20674925,16.19735272
49.16795247,16.15375839
49.16618786,16.17846431
49.14524164,16.15869247
49.13651258,16.20068775
49.2745945,15.89202319
49.16824278,15.92521406
49.18097592,15.85264511
49.10773919,15.80230461
49.04362056,16.08787292
49.05298064,15.71115406
49.21221681,15.71542161
49.51296142,16.36048767
49.37012589,16.16120186
49.341569,16.19219319
49.26416869,16.20909414
49.53726906,16.32259583
49.42439592,16.18730392
49.445271,16.26286433
49.49900567,15.84005981
49.46356286,15.86500053
49.39567758,15.816156
49.68825519,16.03131153
49.59300194,16.16377167
49.58466383,16.14072425
49.64087653,16.016202
49.67980719,15.94195275
48.88364717,17.00073222
48.86445039,17.11176194
48.93711306,17.02957194
48.88799925,17.06467583
48.90560375,17.12528861
48.89643911,17.10721417
48.88365311,17.14787056
48.91385847,17.15960722
48.89945247,17.22126306
50.2260005,15.91645736
50.29255819,15.52489714
50.22729911,15.60204061
50.21941994,15.65427828
50.51208483,15.32230019
50.47532817,15.42420594
50.45797,15.46030744
50.45506578,15.50110244
50.39798225,15.52680656
50.39656083,15.56771428
50.38518025,15.65607336
50.37274514,15.70220078
50.48986147,15.56006519
50.31198414,15.58898297
50.40775511,15.44975269
50.38186064,15.43171642
50.41275781,16.04823775
50.35259914,15.79839208
50.41769394,15.94242619
50.13828875,16.35104386
50.22444114,16.37486419
50.1959805,16.39722086
50.18786386,16.45597258
50.23676719,16.52887286
50.16696261,16.50954889
50.313067,16.36708981
50.35324342,15.76899947
50.50519431,15.78021858
50.50938542,15.82484928
50.50599922,15.89448958
50.43607319,15.8717455
50.55948842,15.79962694
50.58269258,15.85288825
50.59457486,15.87345739
50.55603039,15.85224506
50.66247447,15.91742889
50.63069175,15.91223603
50.46681644,15.76003353
50.48641381,15.77174894
50.50190369,15.69694458
50.48808975,15.68202861
50.5110935,15.71540525
50.49221603,15.72746992
50.59462472,15.63359853
50.59977283,15.70301264
50.58145858,15.70429006
50.47094231,15.99781075
50.49089508,16.06342719
